Product_ID,Barcode,Product_Name,Price,Weight_kg,Category,Sub_Category,Aisle_No,Partition_No,Shelf_No,Position_Tag,Side,Stock_Quantity,Reorder_Level
PROD00477,890100477,Govardhan Slim Milk 500ml,332,0.5,Dairy,Milk,10,110,110.1,P110,Left,58,5
PROD00478,890100478,Lizol Detergent 500ml,420,0.5,Household,Cleaning,10,110,110.1,P110,Left,42,5
PROD00479,890100479,Amul Soy Milk 500ml,440,0.5,Dairy,Milk,10,110,110.1,P110,Left,95,5
PROD00480,890100480,Taj Mahal Tea Bags 500g,490,0.5,Beverages,Tea,10,110,110.1,P110,Left,26,5
PROD00481,890100481,Premier Paper Napkins 500g,140,0.5,Household,Paper,10,110,110.1,P110,Left,56,5
PROD00482,890100482,Pillsbury Chocolate Muffin 500g,48,0.5,Bakery,Cakes,10,110,110.1,P110,Left,74,5
PROD00483,890100483,Wagh Bakri Tea Bags 500g,392,0.5,Beverages,Tea,10,110,110.1,P110,Left,68,5
PROD00484,890100484,Nestle Mishti Doi 500ml,87,0.5,Dairy,Yogurt,10,110,110.1,P110,Left,19,5
PROD00485,890100485,Harvest Gold Sourdough 500g,158,0.5,Bakery,Bread,10,110,110.1,P110,Left,100,5
PROD00486,890100486,Aashirvaad Wheat Atta 500g,298,0.5,Grains,Flour,10,110,110.1,P110,Left,26,5
PROD00487,890100487,Real Orange Juice 500ml,487,0.5,Beverages,Juice,10,110,110.1,P110,Left,24,5
PROD00488,890100488,Modern Sourdough 500g,359,0.5,Bakery,Bread,10,110,110.1,P110,Left,52,5
PROD00489,890100489,Nandini Almond Milk 500ml,31,0.5,Dairy,Milk,10,110,110.1,P110,Left,41,5
PROD00490,890100490,Cetaphil Body Lotion 500ml,439,0.5,Personal Care,Skin,10,110,110.1,P110,Left,30,5
PROD00491,890100491,Clinic Plus Conditioner 500ml,476,0.5,Personal Care,Hair,10,110,110.1,P110,Left,67,5
PROD00492,890100492,Colin Detergent 500ml,286,0.5,Household,Cleaning,10,110,110.1,P110,Left,51,5
PROD00493,890100493,Thums Up Ginger Ale 500ml,274,0.5,Beverages,Soda,10,110,110.1,P110,Left,24,5
PROD00494,890100494,Britannia Bourbon 500g,315,0.5,Snacks,Biscuits,10,110,110.1,P110,Left,74,5
PROD00495,890100495,English Oven Whole Wheat 500g,441,0.5,Bakery,Bread,10,110,110.1,P110,Left,67,5
PROD00496,890100496,Tresemme Hair Oil 500ml,21,0.5,Personal Care,Hair,10,110,110.1,P110,Left,81,5
PROD00497,890100497,Cinthol Shower Gel 500g,177,0.5,Personal Care,Soap,10,110,110.1,P110,Left,77,5
PROD00498,890100498,Britannia Bun 500g,479,0.5,Bakery,Cakes,10,110,110.1,P110,Left,52,5
PROD00499,890100499,Mother Dairy Cheese Spread 500g,127,0.5,Dairy,Cheese,10,110,110.1,P110,Left,93,5
PROD00500,890100500,English Oven Multigrain 500g,38,0.5,Bakery,Bread,11,111,111.1,P111,Left,10,5
